month	year	value
1	1	-0.05
1	2	-0.07
1	3	0.09
1	4	-0.27
1	5	-0.23
1	6	-0.44
1	7	-0.18
1	8	-0.52
1	9	-0.32
1	10	-0.02
1	11	-0.32
1	12	-0.38
1	13	-0.22
1	14	-0.71
1	15	-0.41
1	16	-0.43
1	17	-0.14
1	18	-0.12
1	19	0
1	20	-0.13
1	21	-0.32
1	22	-0.13
1	23	-0.11
1	24	-0.24
1	25	-0.6
1	26	-0.35
1	27	-0.14
1	28	-0.37
1	29	-0.37
1	30	-0.58
1	31	-0.35
1	32	-0.55
1	33	-0.27
1	34	-0.35
1	35	0.11
1	36	-0.15
1	37	-0.13
1	38	-0.53
1	39	-0.33
1	40	-0.23
1	41	-0.2
1	42	-0.08
1	43	-0.31
1	44	-0.24
1	45	-0.22
1	46	-0.4
1	47	0.13
1	48	-0.23
1	49	-0.08
1	50	-0.49
1	51	-0.34
1	52	-0.03
1	53	0.15
1	54	-0.28
1	55	-0.3
1	56	-0.28
1	57	-0.27
1	58	-0.18
1	59	0.02
1	60	-0.11
1	61	0.01
1	62	0.27
1	63	0.3
1	64	-0.03
1	65	0.39
1	66	0.17
1	67	0.25
1	68	-0.16
1	69	0.07
1	70	0.12
1	71	-0.29
1	72	-0.28
1	73	0.13
1	74	0.09
1	75	-0.2
1	76	0.14
1	77	-0.14
1	78	-0.09
1	79	0.32
1	80	0.15
1	81	0.04
1	82	0.13
1	83	0.12
1	84	0.06
1	85	0.01
1	86	-0.07
1	87	-0.05
1	88	-0.09
1	89	-0.2
1	90	-0.09
1	91	0.14
1	92	0
1	93	-0.25
1	94	0.28
1	95	-0.19
1	96	0.11
1	97	-0.02
1	98	0.13
1	99	0.16
1	100	0.15
1	101	0.33
1	102	0.51
1	103	0.14
1	104	0.52
1	105	0.29
1	106	0.22
1	107	0.31
1	108	0.32
1	109	0.56
1	110	0.17
1	111	0.36
1	112	0.42
1	113	0.46
1	114	0.36
1	115	0.27
1	116	0.56
1	117	0.25
1	118	0.34
1	119	0.6
1	120	0.51
1	121	0.34
1	122	0.47
1	123	0.71
1	124	0.71
1	125	0.61
1	126	0.65
1	127	0.5
1	128	0.91
1	129	0.27
1	130	0.6
1	131	0.73
1	132	0.46
1	133	0.44
1	134	0.62
1	135	0.69
1	136	0.83
1	137	1.12
1	138	0.97
1	139	0.75
1	140	0.93
1	141	1.13
1	142	0.77
2	1	-0.14
2	2	-0.06
2	3	0.02
2	4	-0.35
2	5	-0.18
2	6	-0.29
2	7	-0.32
2	8	-0.46
2	9	-0.27
2	10	0.04
2	11	-0.33
2	12	-0.54
2	13	-0.12
2	14	-0.61
2	15	-0.24
2	16	-0.4
2	17	-0.11
2	18	-0.09
2	19	-0.28
2	20	-0.32
2	21	-0.07
2	22	-0.08
2	23	-0.05
2	24	-0.09
2	25	-0.56
2	26	-0.62
2	27	-0.23
2	28	-0.48
2	29	-0.36
2	30	-0.46
2	31	-0.4
2	32	-0.57
2	33	-0.13
2	34	-0.41
2	35	-0.11
2	36	0
2	37	-0.16
2	38	-0.58
2	39	-0.38
2	40	-0.11
2	41	-0.32
2	42	-0.18
2	43	-0.31
2	44	-0.42
2	45	-0.19
2	46	-0.39
2	47	0.03
2	48	-0.19
2	49	-0.16
2	50	-0.57
2	51	-0.23
2	52	-0.22
2	53	-0.17
2	54	-0.32
2	55	-0.08
2	56	0.17
2	57	-0.3
2	58	0.03
2	59	-0.01
2	60	-0.09
2	61	0.13
2	62	0.34
2	63	0.07
2	64	0.11
2	65	0.28
2	66	0.06
2	67	0.14
2	68	-0.07
2	69	-0.1
2	70	-0.14
2	71	-0.23
2	72	-0.39
2	73	0.11
2	74	0.18
2	75	-0.06
2	76	-0.1
2	77	-0.24
2	78	-0.07
2	79	0.22
2	80	0.08
2	81	0.21
2	82	0.2
2	83	0.17
2	84	0.27
2	85	-0.07
2	86	-0.19
2	87	-0.03
2	88	-0.18
2	89	-0.12
2	90	-0.08
2	91	0.24
2	92	-0.19
2	93	-0.15
2	94	0.41
2	95	-0.25
2	96	0.06
2	97	-0.12
2	98	0.26
2	99	0.15
2	100	0.05
2	101	0.39
2	102	0.4
2	103	0.19
2	104	0.49
2	105	0.18
2	106	0.05
2	107	0.3
2	108	0.49
2	109	0.44
2	110	0.3
2	111	0.41
2	112	0.45
2	113	0.43
2	114	0.38
2	115	0.07
2	116	0.73
2	117	0.46
2	118	0.44
2	119	0.87
2	120	0.7
2	121	0.55
2	122	0.41
2	123	0.78
2	124	0.59
2	125	0.73
2	126	0.55
2	127	0.7
2	128	0.68
2	129	0.36
2	130	0.55
2	131	0.79
2	132	0.45
2	133	0.45
2	134	0.66
2	135	0.48
2	136	0.87
2	137	1.26
2	138	1.02
2	139	0.76
2	140	0.85
2	141	1.16
2	142	0.63
3	1	-0.08
3	2	0.05
3	3	0
3	4	-0.17
3	5	-0.28
3	6	-0.24
3	7	-0.28
3	8	-0.22
3	9	-0.28
3	10	0.15
3	11	-0.31
3	12	-0.23
3	13	-0.24
3	14	-0.23
3	15	-0.27
3	16	-0.32
3	17	-0.22
3	18	-0.11
3	19	-0.65
3	20	-0.32
3	21	-0.04
3	22	-0.03
3	23	-0.22
3	24	-0.25
3	25	-0.56
3	26	-0.38
3	27	-0.17
3	28	-0.31
3	29	-0.58
3	30	-0.5
3	31	-0.51
3	32	-0.59
3	33	-0.31
3	34	-0.45
3	35	-0.18
3	36	-0.09
3	37	-0.28
3	38	-0.63
3	39	-0.31
3	40	-0.23
3	41	-0.09
3	42	-0.25
3	43	-0.11
3	44	-0.33
3	45	-0.08
3	46	-0.24
3	47	0.06
3	48	-0.3
3	49	-0.26
3	50	-0.31
3	51	-0.08
3	52	-0.01
3	53	-0.19
3	54	-0.28
3	55	-0.32
3	56	-0.16
3	57	-0.17
3	58	-0.18
3	59	0.04
3	60	-0.17
3	61	0.1
3	62	0.18
3	63	0.15
3	64	-0.03
3	65	0.35
3	66	0.1
3	67	0.02
3	68	0.03
3	69	-0.18
3	70	-0.05
3	71	-0.1
3	72	-0.15
3	73	-0.01
3	74	0.2
3	75	-0.09
3	76	-0.3
3	77	-0.18
3	78	-0.05
3	79	0.15
3	80	0.21
3	81	-0.18
3	82	0.17
3	83	0.16
3	84	-0.02
3	85	-0.16
3	86	-0.09
3	87	0.02
3	88	0.02
3	89	0.15
3	90	0.12
3	91	0.06
3	92	-0.11
3	93	0.03
3	94	0.37
3	95	-0.03
3	96	0.12
3	97	-0.22
3	98	0.31
3	99	0.23
3	100	0.23
3	101	0.28
3	102	0.44
3	103	0.1
3	104	0.42
3	105	0.3
3	106	0.2
3	107	0.29
3	108	0.27
3	109	0.53
3	110	0.35
3	111	0.76
3	112	0.36
3	113	0.44
3	114	0.41
3	115	0.38
3	116	0.5
3	117	0.34
3	118	0.5
3	119	0.67
3	120	0.4
3	121	0.55
3	122	0.64
3	123	0.82
3	124	0.61
3	125	0.7
3	126	0.74
3	127	0.63
3	128	0.66
3	129	0.74
3	130	0.57
3	131	0.87
3	132	0.6
3	133	0.51
3	134	0.66
3	135	0.76
3	136	0.92
3	137	1.30
3	138	1.08
3	139	0.89
3	140	1.09
3	141	1.17
3	142	0.84
4	1	-0.04
4	2	0.07
4	3	-0.14
4	4	-0.19
4	5	-0.27
4	6	-0.28
4	7	-0.18
4	8	-0.25
4	9	-0.12
4	10	0.09
4	11	-0.27
4	12	-0.24
4	13	-0.32
4	14	-0.35
4	15	-0.39
4	16	-0.19
4	17	-0.24
4	18	0.06
4	19	-0.37
4	20	-0.18
4	21	-0.09
4	22	-0.05
4	23	-0.27
4	24	-0.36
4	25	-0.5
4	26	-0.39
4	27	-0.06
4	28	-0.36
4	29	-0.44
4	30	-0.6
4	31	-0.38
4	32	-0.54
4	33	-0.2
4	34	-0.38
4	35	-0.25
4	36	0.04
4	37	-0.26
4	38	-0.47
4	39	-0.44
4	40	-0.06
4	41	-0.19
4	42	-0.21
4	43	-0.16
4	44	-0.38
4	45	-0.23
4	46	-0.18
4	47	-0.13
4	48	-0.25
4	49	-0.24
4	50	-0.33
4	51	-0.2
4	52	-0.13
4	53	-0.03
4	54	-0.21
4	55	-0.27
4	56	-0.29
4	57	-0.17
4	58	-0.13
4	59	0.08
4	60	-0.1
4	61	0.19
4	62	0.28
4	63	0.16
4	64	0.11
4	65	0.25
4	66	0.29
4	67	0.17
4	68	0.06
4	69	-0.05
4	70	-0.02
4	71	-0.18
4	72	-0.08
4	73	0.08
4	74	0.24
4	75	-0.13
4	76	-0.23
4	77	-0.27
4	78	0.02
4	79	0.11
4	80	0.12
4	81	-0.06
4	82	0.15
4	83	0.1
4	84	0.02
4	85	-0.2
4	86	-0.18
4	87	-0.07
4	88	0.01
4	89	-0.07
4	90	0.18
4	91	0.13
4	92	-0.1
4	93	0.07
4	94	0.29
4	95	-0.05
4	96	0.08
4	97	0
4	98	0.29
4	99	0.13
4	100	0.11
4	101	0.33
4	102	0.35
4	103	0.22
4	104	0.29
4	105	0.14
4	106	0.15
4	107	0.26
4	108	0.3
4	109	0.46
4	110	0.29
4	111	0.53
4	112	0.52
4	113	0.3
4	114	0.31
4	115	0.36
4	116	0.45
4	117	0.26
4	118	0.42
4	119	0.76
4	120	0.47
4	121	0.63
4	122	0.58
4	123	0.58
4	124	0.58
4	125	0.6
4	126	0.71
4	127	0.52
4	128	0.72
4	129	0.49
4	130	0.62
4	131	0.85
4	132	0.62
4	133	0.73
4	134	0.58
4	135	0.8
4	136	0.8
4	137	1.12
4	138	0.92
4	139	0.84
4	140	0.96
4	141	1.04
4	142	0.79
5	1	-0.09
5	2	0.04
5	3	-0.13
5	4	-0.15
5	5	-0.22
5	6	-0.3
5	7	-0.18
5	8	-0.25
5	9	-0.15
5	10	-0.01
5	11	-0.38
5	12	-0.17
5	13	-0.26
5	14	-0.32
5	15	-0.34
5	16	-0.27
5	17	-0.12
5	18	0.01
5	19	-0.28
5	20	-0.17
5	21	-0.06
5	22	-0.11
5	23	-0.29
5	24	-0.41
5	25	-0.45
5	26	-0.25
5	27	-0.22
5	28	-0.46
5	29	-0.38
5	30	-0.49
5	31	-0.31
5	32	-0.53
5	33	-0.19
5	34	-0.4
5	35	-0.15
5	36	-0.06
5	37	-0.32
5	38	-0.57
5	39	-0.46
5	40	-0.25
5	41	-0.17
5	42	-0.23
5	43	-0.3
5	44	-0.28
5	45	-0.15
5	46	-0.21
5	47	-0.12
5	48	-0.21
5	49	-0.2
5	50	-0.32
5	51	-0.18
5	52	-0.14
5	53	-0.16
5	54	-0.23
5	55	-0.06
5	56	-0.22
5	57	-0.11
5	58	-0.02
5	59	-0.03
5	60	-0.02
5	61	0.14
5	62	0.28
5	63	0.14
5	64	0.1
5	65	0.25
5	66	0.18
5	67	-0.02
5	68	-0.01
5	69	0.07
5	70	-0.02
5	71	-0.04
5	72	0.07
5	73	0.04
5	74	0.17
5	75	-0.17
5	76	-0.14
5	77	-0.24
5	78	0.13
5	79	0.09
5	80	0.06
5	81	-0.05
5	82	0.17
5	83	0.07
5	84	0.03
5	85	-0.09
5	86	-0.08
5	87	-0.04
5	88	0.15
5	89	-0.09
5	90	0.19
5	91	0.05
5	92	-0.08
5	93	0.02
5	94	0.23
5	95	-0.02
5	96	0.08
5	97	-0.12
5	98	0.26
5	99	0.08
5	100	0.17
5	101	0.36
5	102	0.27
5	103	0.21
5	104	0.31
5	105	0.3
5	106	0.21
5	107	0.26
5	108	0.36
5	109	0.41
5	110	0.28
5	111	0.47
5	112	0.4
5	113	0.32
5	114	0.35
5	115	0.4
5	116	0.37
5	117	0.39
5	118	0.42
5	119	0.7
5	120	0.4
5	121	0.43
5	122	0.61
5	123	0.59
5	124	0.62
5	125	0.44
5	126	0.65
5	127	0.55
5	128	0.6
5	129	0.51
5	130	0.58
5	131	0.77
5	132	0.55
5	133	0.74
5	134	0.68
5	135	0.8
5	136	0.89
5	137	0.94
5	138	0.87
5	139	0.81
5	140	0.86
5	141	0.94
5	142	0.81
6	1	-0.12
6	2	-0.11
6	3	-0.13
6	4	0.01
6	5	-0.25
6	6	-0.31
6	7	-0.25
6	8	-0.24
6	9	-0.12
6	10	-0.07
6	11	-0.29
6	12	-0.19
6	13	-0.3
6	14	-0.27
6	15	-0.37
6	16	-0.28
6	17	-0.09
6	18	-0.07
6	19	-0.19
6	20	-0.26
6	21	-0.04
6	22	-0.07
6	23	-0.3
6	24	-0.38
6	25	-0.44
6	26	-0.24
6	27	-0.15
6	28	-0.37
6	29	-0.37
6	30	-0.46
6	31	-0.34
6	32	-0.47
6	33	-0.22
6	34	-0.38
6	35	-0.19
6	36	-0.14
6	37	-0.39
6	38	-0.39
6	39	-0.35
6	40	-0.28
6	41	-0.25
6	42	-0.17
6	43	-0.27
6	44	-0.23
6	45	-0.2
6	46	-0.23
6	47	-0.1
6	48	-0.19
6	49	-0.27
6	50	-0.35
6	51	-0.13
6	52	-0.02
6	53	-0.19
6	54	-0.25
6	55	-0.03
6	56	-0.19
6	57	-0.14
6	58	0.04
6	59	-0.11
6	60	0
6	61	0.13
6	62	0.25
6	63	0.16
6	64	-0.02
6	65	0.3
6	66	0.14
6	67	-0.14
6	68	0.03
6	69	0
6	70	-0.17
6	71	-0.04
6	72	0.05
6	73	0.05
6	74	0.18
6	75	-0.1
6	76	-0.11
6	77	-0.14
6	78	0.17
6	79	0.08
6	80	0.11
6	81	0.09
6	82	0.15
6	83	0.04
6	84	0.04
6	85	-0.07
6	86	-0.04
6	87	0.07
6	88	-0.03
6	89	-0.03
6	90	0.08
6	91	0.04
6	92	-0.12
6	93	0.07
6	94	0.23
6	95	-0.03
6	96	0.06
6	97	-0.08
6	98	0.27
6	99	0.05
6	100	0.21
6	101	0.26
6	102	0.3
6	103	0.14
6	104	0.3
6	105	0.14
6	106	0.15
6	107	0.24
6	108	0.33
6	109	0.4
6	110	0.26
6	111	0.42
6	112	0.49
6	113	0.27
6	114	0.33
6	115	0.4
6	116	0.46
6	117	0.34
6	118	0.53
6	119	0.72
6	120	0.41
6	121	0.39
6	122	0.55
6	123	0.6
6	124	0.55
6	125	0.48
6	126	0.66
6	127	0.66
6	128	0.55
6	129	0.53
6	130	0.67
6	131	0.74
6	132	0.64
6	133	0.72
6	134	0.69
6	135	0.77
6	136	0.91
6	137	0.92
6	138	0.84
6	139	0.78
6	140	0.95
6	141	0.92
6	142	0.88
7	1	-0.12
7	2	-0.06
7	3	-0.11
7	4	-0.1
7	5	-0.32
7	6	-0.26
7	7	-0.2
7	8	-0.24
7	9	-0.11
7	10	-0.12
7	11	-0.27
7	12	-0.18
7	13	-0.38
7	14	-0.21
7	15	-0.29
7	16	-0.21
7	17	-0.04
7	18	-0.01
