month	year	value
7	19	-0.22
7	20	-0.17
7	21	-0.09
7	22	-0.13
7	23	-0.27
7	24	-0.4
7	25	-0.49
7	26	-0.22
7	27	-0.21
7	28	-0.33
7	29	-0.37
7	30	-0.46
7	31	-0.31
7	32	-0.46
7	33	-0.35
7	34	-0.31
7	35	-0.22
7	36	-0.07
7	37	-0.33
7	38	-0.2
7	39	-0.3
7	40	-0.25
7	41	-0.24
7	42	-0.13
7	43	-0.25
7	44	-0.3
7	45	-0.23
7	46	-0.21
7	47	-0.19
7	48	-0.13
7	49	-0.16
7	50	-0.33
7	51	-0.09
7	52	-0.01
7	53	-0.15
7	54	-0.2
7	55	-0.07
7	56	-0.15
7	57	-0.05
7	58	0
7	59	-0.07
7	60	0
7	61	0.16
7	62	0.28
7	63	0.03
7	64	0.1
7	65	0.31
7	66	0.14
7	67	-0.07
7	68	-0.03
7	69	-0.06
7	70	-0.09
7	71	-0.09
7	72	0.11
7	73	0.07
7	74	0.11
7	75	-0.13
7	76	-0.11
7	77	-0.12
7	78	0.1
7	79	0.09
7	80	0.08
7	81	0.06
7	82	0.07
7	83	0.12
7	84	0.13
7	85	-0.08
7	86	-0.07
7	87	0.1
7	88	0
7	89	-0.02
7	90	0.1
7	91	0.02
7	92	-0.04
7	93	0.07
7	94	0.16
7	95	0.02
7	96	0.03
7	97	-0.08
7	98	0.19
7	99	0.07
7	100	0.19
7	101	0.23
7	102	0.24
7	103	0.16
7	104	0.3
7	105	0.15
7	106	0.1
7	107	0.17
7	108	0.43
7	109	0.36
7	110	0.32
7	111	0.38
7	112	0.41
7	113	0.11
7	114	0.27
7	115	0.31
7	116	0.41
7	117	0.33
7	118	0.5
7	119	0.74
7	120	0.4
7	121	0.39
7	122	0.6
7	123	0.63
7	124	0.6
7	125	0.47
7	126	0.66
7	127	0.62
7	128	0.56
7	129	0.59
7	130	0.66
7	131	0.73
7	132	0.65
7	133	0.69
7	134	0.65
7	135	0.71
7	136	0.84
7	137	0.91
7	138	0.9
7	139	0.82
7	140	0.92
7	141	0.91
7	142	0.92
8	1	-0.06
8	2	-0.05
8	3	-0.07
8	4	-0.11
8	5	-0.28
8	6	-0.28
8	7	-0.26
8	8	-0.31
8	9	-0.16
8	10	-0.14
8	11	-0.38
8	12	-0.21
8	13	-0.33
8	14	-0.31
8	15	-0.3
8	16	-0.24
8	17	-0.04
8	18	-0.08
8	19	-0.24
8	20	-0.1
8	21	-0.07
8	22	-0.18
8	23	-0.29
8	24	-0.45
8	25	-0.44
8	26	-0.19
8	27	-0.23
8	28	-0.32
8	29	-0.45
8	30	-0.32
8	31	-0.35
8	32	-0.44
8	33	-0.46
8	34	-0.29
8	35	-0.2
8	36	-0.12
8	37	-0.32
8	38	-0.17
8	39	-0.31
8	40	-0.3
8	41	-0.24
8	42	-0.22
8	43	-0.3
8	44	-0.33
8	45	-0.31
8	46	-0.15
8	47	-0.1
8	48	-0.15
8	49	-0.2
8	50	-0.24
8	51	-0.08
8	52	0.02
8	53	-0.19
8	54	-0.21
8	55	-0.04
8	56	-0.15
8	57	-0.08
8	58	0.08
8	59	-0.05
8	60	0.05
8	61	0.13
8	62	0.24
8	63	0
8	64	0.07
8	65	0.27
8	66	0.36
8	67	-0.11
8	68	-0.07
8	69	-0.05
8	70	-0.07
8	71	-0.13
8	72	0.12
8	73	0.07
8	74	0.11
8	75	-0.1
8	76	-0.02
8	77	-0.17
8	78	0.16
8	79	0.09
8	80	0.07
8	81	0.09
8	82	0.05
8	83	0.08
8	84	0.18
8	85	-0.16
8	86	-0.05
8	87	0.05
8	88	0.01
8	89	0.01
8	90	0.11
8	91	0.02
8	92	-0.04
8	93	0.1
8	94	0.12
8	95	0.04
8	96	-0.04
8	97	-0.05
8	98	0.15
8	99	0.01
8	100	0.24
8	101	0.21
8	102	0.24
8	103	0.14
8	104	0.36
8	105	0.19
8	106	0.16
8	107	0.2
8	108	0.4
8	109	0.34
8	110	0.32
8	111	0.39
8	112	0.37
8	113	0.11
8	114	0.22
8	115	0.3
8	116	0.5
8	117	0.34
8	118	0.55
8	119	0.7
8	120	0.36
8	121	0.46
8	122	0.61
8	123	0.56
8	124	0.66
8	125	0.52
8	126	0.63
8	127	0.65
8	128	0.56
8	129	0.56
8	130	0.72
8	131	0.69
8	132	0.65
8	133	0.7
8	134	0.68
8	135	0.82
8	136	0.91
8	137	0.97
8	138	0.92
8	139	0.79
8	140	0.92
8	141	0.93
8	142	0.89
9	1	-0.1
9	2	-0.16
9	3	-0.09
9	4	-0.17
9	5	-0.28
9	6	-0.26
9	7	-0.27
9	8	-0.22
9	9	-0.09
9	10	-0.22
9	11	-0.41
9	12	-0.15
9	13	-0.22
9	14	-0.23
9	15	-0.27
9	16	-0.17
9	17	-0.04
9	18	-0.05
9	19	-0.22
9	20	-0.04
9	21	-0.06
9	22	-0.25
9	23	-0.28
9	24	-0.46
9	25	-0.48
9	26	-0.21
9	27	-0.28
9	28	-0.35
9	29	-0.37
9	30	-0.34
9	31	-0.36
9	32	-0.39
9	33	-0.53
9	34	-0.33
9	35	-0.2
9	36	-0.17
9	37	-0.33
9	38	-0.11
9	39	-0.2
9	40	-0.24
9	41	-0.18
9	42	-0.14
9	43	-0.32
9	44	-0.29
9	45	-0.29
9	46	-0.13
9	47	-0.11
9	48	-0.07
9	49	-0.17
9	50	-0.22
9	51	-0.09
9	52	0.01
9	53	-0.08
9	54	-0.25
9	55	-0.12
9	56	-0.14
9	57	-0.07
9	58	0.15
9	59	0.02
9	60	0.01
9	61	0.2
9	62	0.14
9	63	0.05
9	64	0.1
9	65	0.37
9	66	0.27
9	67	-0.02
9	68	-0.11
9	69	-0.1
9	70	-0.11
9	71	-0.08
9	72	0.17
9	73	0.11
9	74	0.1
9	75	-0.05
9	76	-0.08
9	77	-0.21
9	78	0.13
9	79	0.05
9	80	0.11
9	81	0.11
9	82	0.04
9	83	0.1
9	84	0.18
9	85	-0.19
9	86	-0.03
9	87	0.02
9	88	-0.03
9	89	0
9	90	0.09
9	91	0.04
9	92	-0.04
9	93	0.03
9	94	0.1
9	95	-0.01
9	96	0.04
9	97	-0.02
9	98	0.19
9	99	0.09
9	100	0.25
9	101	0.2
9	102	0.18
9	103	0.24
9	104	0.34
9	105	0.18
9	106	0.14
9	107	0.17
9	108	0.45
9	109	0.34
9	110	0.3
9	111	0.33
9	112	0.35
9	113	0.05
9	114	0.18
9	115	0.33
9	116	0.4
9	117	0.25
9	118	0.61
9	119	0.52
9	120	0.38
9	121	0.42
9	122	0.54
9	123	0.58
9	124	0.65
9	125	0.55
9	126	0.68
9	127	0.64
9	128	0.58
9	129	0.55
9	130	0.72
9	131	0.62
9	132	0.59
9	133	0.74
9	134	0.68
9	135	0.79
9	136	0.94
9	137	0.94
9	138	0.86
9	139	0.82
9	140	0.94
9	141	0.94
9	142	0.88
10	1	-0.23
10	2	-0.28
10	3	-0.22
10	4	-0.22
10	5	-0.27
10	6	-0.19
10	7	-0.31
10	8	-0.32
10	9	0.04
10	10	-0.24
10	11	-0.35
10	12	-0.28
10	13	-0.27
10	14	-0.24
10	15	-0.29
10	16	-0.11
10	17	0.02
10	18	-0.18
10	19	-0.38
10	20	-0.09
10	21	0.08
10	22	-0.32
10	23	-0.31
10	24	-0.51
10	25	-0.42
10	26	-0.25
10	27	-0.28
10	28	-0.29
10	29	-0.5
10	30	-0.36
10	31	-0.43
10	32	-0.31
10	33	-0.54
10	34	-0.31
10	35	-0.1
10	36	-0.23
10	37	-0.28
10	38	-0.33
10	39	-0.11
10	40	-0.24
10	41	-0.23
10	42	-0.06
10	43	-0.28
10	44	-0.19
10	45	-0.31
10	46	-0.16
10	47	-0.07
10	48	0.01
10	49	-0.16
10	50	-0.14
10	51	-0.02
10	52	0.04
10	53	-0.09
10	54	-0.2
10	55	-0.03
10	56	-0.03
10	57	-0.01
10	58	0.1
10	59	0.08
10	60	0
10	61	0.16
10	62	0.43
10	63	0.07
10	64	0.26
10	65	0.32
10	66	0.28
10	67	0
10	68	0.06
10	69	-0.06
10	70	-0.07
10	71	-0.16
10	72	0.13
10	73	0.01
10	74	0.12
10	75	-0.05
10	76	-0.12
10	77	-0.19
10	78	0.03
10	79	0.07
10	80	0
10	81	0.06
10	82	-0.02
10	83	0.12
10	84	0.22
10	85	-0.25
10	86	0.02
10	87	-0.07
10	88	0.15
10	89	0.05
10	90	0.09
10	91	-0.02
10	92	-0.08
10	93	0.09
10	94	0.07
10	95	-0.07
10	96	-0.12
10	97	-0.19
10	98	0.12
10	99	0.07
10	100	0.29
10	101	0.18
10	102	0.18
10	103	0.18
10	104	0.24
10	105	0.14
10	106	0.14
10	107	0.22
10	108	0.35
10	109	0.31
10	110	0.29
10	111	0.43
10	112	0.29
10	113	0.05
10	114	0.22
10	115	0.42
10	116	0.44
10	117	0.21
10	118	0.64
10	119	0.48
10	120	0.34
10	121	0.31
10	122	0.51
10	123	0.49
10	124	0.74
10	125	0.6
10	126	0.68
10	127	0.67
10	128	0.55
10	129	0.67
10	130	0.64
10	131	0.62
10	132	0.61
10	133	0.7
10	134	0.66
10	135	0.75
10	136	1.03
10	137	0.79
10	138	0.81
10	139	0.92
10	140	0.94
10	141	0.82
10	142	0.88
11	1	-0.23
11	2	-0.26
11	3	-0.14
11	4	-0.24
11	5	-0.34
11	6	-0.14
11	7	-0.28
11	8	-0.18
11	9	-0.03
11	10	-0.28
11	11	-0.44
11	12	-0.39
11	13	-0.47
11	14	-0.18
11	15	-0.34
11	16	-0.17
11	17	-0.15
11	18	-0.24
11	19	-0.31
11	20	0.11
11	21	-0.13
11	22	-0.2
11	23	-0.35
11	24	-0.48
11	25	-0.15
11	26	-0.07
11	27	-0.34
11	28	-0.48
11	29	-0.5
11	30	-0.28
11	31	-0.48
11	32	-0.24
11	33	-0.42
11	34	-0.16
11	35	-0.09
11	36	-0.03
11	37	-0.44
11	38	-0.22
11	39	-0.12
11	40	-0.4
11	41	-0.23
11	42	-0.17
11	43	-0.15
11	44	-0.02
11	45	-0.29
11	46	0.05
11	47	-0.07
11	48	-0.04
11	49	-0.09
11	50	-0.11
11	51	0.16
11	52	-0.12
11	53	-0.21
11	54	-0.25
11	55	0.03
11	56	-0.26
11	57	-0.01
11	58	0.08
11	59	0.02
11	60	0.09
11	61	0.21
11	62	0.32
11	63	0.09
11	64	0.2
11	65	0.13
11	66	0.19
11	67	-0.03
11	68	0
11	69	-0.07
11	70	-0.08
11	71	-0.34
11	72	0.02
11	73	-0.15
11	74	-0.02
11	75	0.05
11	76	-0.23
11	77	-0.16
11	78	0.11
11	79	0.07
11	80	-0.06
11	81	-0.04
11	82	0.04
11	83	0.09
11	84	0.21
11	85	-0.21
11	86	-0.07
11	87	-0.03
11	88	-0.01
11	89	0.01
11	90	0.2
11	91	0.04
11	92	0.02
11	93	0.08
11	94	0.03
11	95	-0.07
11	96	-0.16
11	97	-0.03
11	98	0.25
11	99	0.2
11	100	0.29
11	101	0.31
11	102	0.27
11	103	0.15
11	104	0.44
11	105	0.06
11	106	0.13
11	107	0.16
11	108	0.35
11	109	0.2
11	110	0.23
11	111	0.47
11	112	0.3
11	113	0.04
11	114	0.07
11	115	0.45
11	116	0.45
11	117	0.29
11	118	0.58
11	119	0.42
11	120	0.35
11	121	0.26
11	122	0.71
11	123	0.59
11	124	0.57
11	125	0.75
11	126	0.72
11	127	0.64
11	128	0.52
11	129	0.66
11	130	0.7
11	131	0.74
11	132	0.49
11	133	0.7
11	134	0.81
11	135	0.64
11	136	1
11	137	0.78
11	138	0.8
11	139	0.78
11	140	0.91
11	141	0.95
11	142	0.9
12	1	-0.09
12	2	-0.03
12	3	-0.16
12	4	-0.13
12	5	-0.24
12	6	0.02
12	7	-0.17
12	8	-0.16
12	9	0.08
12	10	-0.14
12	11	-0.28
12	12	-0.06
12	13	-0.44
12	14	-0.25
12	15	-0.25
12	16	-0.12
12	17	0.07
12	18	-0.23
12	19	-0.1
12	20	-0.18
12	21	0.02
12	22	-0.27
12	23	-0.37
12	24	-0.47
12	25	-0.29
12	26	-0.08
12	27	-0.15
12	28	-0.42
12	29	-0.41
12	30	-0.42
12	31	-0.57
12	32	-0.2
12	33	-0.4
12	34	-0.04
12	35	-0.09
12	36	-0.11
12	37	-0.63
12	38	-0.54
12	39	-0.34
12	40	-0.4
12	41	-0.43
12	42	-0.1
12	43	-0.2
12	44	-0.01
12	45	-0.41
12	46	0.12
12	47	-0.21
12	48	-0.28
12	49	-0.18
12	50	-0.53
12	51	0.01
12	52	-0.08
12	53	-0.22
12	54	-0.4
12	55	-0.02
12	56	-0.15
12	57	0
12	58	-0.07
12	59	-0.2
12	60	0.5
12	61	0.35
12	62	0.26
12	63	0.11
12	64	0.3
12	65	0.12
12	66	-0.01
12	67	-0.29
12	68	-0.13
12	69	-0.11
12	70	-0.18
12	71	-0.16
12	72	0.22
12	73	0.02
12	74	0.09
12	75	-0.18
12	76	-0.26
12	77	-0.12
12	78	0.21
12	79	0.15
12	80	0.01
12	81	0.27
12	82	-0.01
12	83	0.11
12	84	0.09
12	85	-0.25
12	86	-0.01
12	87	-0.08
12	88	-0.03
12	89	-0.03
12	90	0.28
12	91	-0.08
12	92	-0.05
12	93	0.26
12	94	0.03
12	95	-0.1
12	96	-0.1
12	97	0.1
12	98	0.11
12	99	0.14
12	100	0.52
12	101	0.27
12	102	0.48
12	103	0.43
12	104	0.28
12	105	-0.08
12	106	0.22
12	107	0.22
12	108	0.53
12	109	0.34
12	110	0.4
12	111	0.42
12	112	0.28
12	113	0.25
12	114	0.27
12	115	0.42
12	116	0.33
12	117	0.38
12	118	0.63
12	119	0.59
12	120	0.53
12	121	0.32
12	122	0.57
12	123	0.49
12	124	0.76
12	125	0.5
12	126	0.63
12	127	0.79
12	128	0.47
12	129	0.54
12	130	0.65
12	131	0.46
12	132	0.55
12	133	0.47
12	134	0.67
12	135	0.81
12	136	1.15
12	137	0.82
12	138	0.87
12	139	0.88
12	140	1.04
12	141	0.77
12	142	0.83
